³‰ğƒ‰ƒxƒ‹,—\‘ªƒ‰ƒxƒ‹,³‰ğ”
Cat,{'Cat'},53
Cat,{'Dog'},49
Cat,{'Cat'},62
Cat,{'Cat'},56
Cat,{'Dog'},48
Cat,{'Cat'},51
Cat,{'Cat'},62
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Cat'},58
Cat,{'Cat'},59
Cat,{'Cat'},58
Cat,{'Cat'},52
Cat,{'Cat'},61
Cat,{'Cat'},58
Cat,{'Cat'},55
Cat,{'Cat'},54
Cat,{'Cat'},50
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Cat'},60
Cat,{'Cat'},66
Cat,{'Dog'},49
Cat,{'Cat'},58
Cat,{'Cat'},60
Cat,{'Cat'},57
Cat,{'Cat'},56
Cat,{'Cat'},55
Cat,{'Dog'},44
Cat,{'Cat'},55
Cat,{'Cat'},62
Cat,{'Cat'},59
Cat,{'Cat'},56
Cat,{'Cat'},53
Cat,{'Cat'},57
Cat,{'Cat'},69
Cat,{'Cat'},57
Cat,{'Cat'},51
Cat,{'Cat'},59
Cat,{'Cat'},55
Cat,{'Dog'},45
Cat,{'Dog'},49
Cat,{'Cat'},53
Cat,{'Cat'},50
Cat,{'Dog'},49
Cat,{'Cat'},53
Cat,{'Cat'},57
Cat,{'Cat'},53
Cat,{'Cat'},68
Cat,{'Cat'},54
Cat,{'Dog'},49
Cat,{'Cat'},52
Cat,{'Cat'},62
Cat,{'Cat'},58
Cat,{'Cat'},53
Cat,{'Cat'},56
Cat,{'Cat'},52
Cat,{'Dog'},47
Cat,{'Cat'},50
Cat,{'Cat'},57
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Cat'},70
Cat,{'Cat'},51
Cat,{'Cat'},55
Cat,{'Dog'},45
Cat,{'Cat'},54
Cat,{'Dog'},43
Cat,{'Dog'},48
Cat,{'Cat'},51
Cat,{'Dog'},48
Cat,{'Cat'},56
Cat,{'Cat'},56
Cat,{'Cat'},58
Cat,{'Cat'},64
Cat,{'Cat'},62
Cat,{'Cat'},55
Cat,{'Cat'},59
Cat,{'Cat'},63
Cat,{'Cat'},60
Cat,{'Cat'},69
Cat,{'Cat'},53
Cat,{'Dog'},40
Cat,{'Dog'},43
Cat,{'Cat'},63
Cat,{'Cat'},67
Cat,{'Cat'},56
Cat,{'Dog'},48
Cat,{'Cat'},72
Cat,{'Dog'},44
Cat,{'Cat'},53
Cat,{'Cat'},59
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Cat'},67
Cat,{'Cat'},56
Cat,{'Cat'},56
Cat,{'Cat'},57
Cat,{'Dog'},49
Cat,{'Cat'},70
Cat,{'Cat'},61
Cat,{'Dog'},40
Cat,{'Cat'},56
Cat,{'Cat'},50
Cat,{'Cat'},54
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Cat'},58
Cat,{'Cat'},60
Cat,{'Cat'},55
Cat,{'Cat'},51
Cat,{'Dog'},48
Cat,{'Cat'},52
Cat,{'Dog'},49
Cat,{'Cat'},61
Cat,{'Cat'},56
Cat,{'Cat'},51
Cat,{'Cat'},53
Cat,{'Cat'},55
Cat,{'Dog'},43
Cat,{'Cat'},52
Cat,{'Cat'},62
Cat,{'Cat'},53
Cat,{'Dog'},40
Cat,{'Dog'},46
Cat,{'Cat'},72
Cat,{'Cat'},54
Cat,{'Cat'},55
Cat,{'Cat'},51
Cat,{'Cat'},70
Cat,{'Cat'},58
Cat,{'Cat'},51
Cat,{'Dog'},38
Cat,{'Dog'},46
Cat,{'Cat'},56
Cat,{'Cat'},51
Cat,{'Dog'},48
Cat,{'Cat'},55
Cat,{'Dog'},49
Cat,{'Cat'},55
Cat,{'Cat'},51
Cat,{'Cat'},57
Cat,{'Dog'},43
Cat,{'Cat'},60
Cat,{'Cat'},61
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Cat'},52
Cat,{'Cat'},60
Cat,{'Dog'},41
Cat,{'Cat'},53
Cat,{'Cat'},57
Cat,{'Cat'},52
Cat,{'Dog'},48
Cat,{'Cat'},58
Cat,{'Cat'},58
Cat,{'Cat'},60
Cat,{'Cat'},61
Cat,{'Cat'},60
Cat,{'Cat'},56
Cat,{'Cat'},50
Cat,{'Cat'},51
Cat,{'Cat'},63
Cat,{'Cat'},53
Cat,{'Dog'},41
Cat,{'Cat'},51
Cat,{'Dog'},45
Cat,{'Cat'},61
Cat,{'Cat'},51
Cat,{'Cat'},56
Cat,{'Cat'},64
Cat,{'Cat'},51
Cat,{'Cat'},59
Cat,{'Cat'},69
Cat,{'Dog'},46
Cat,{'Cat'},66
Cat,{'Cat'},53
Cat,{'Dog'},44
Cat,{'Cat'},64
Cat,{'Cat'},58
Cat,{'Dog'},46
Cat,{'Cat'},68
Cat,{'Dog'},49
Cat,{'Cat'},52
Cat,{'Cat'},51
Cat,{'Cat'},56
Cat,{'Dog'},48
Cat,{'Dog'},49
Cat,{'Dog'},45
Cat,{'Cat'},69
Cat,{'Cat'},56
Cat,{'Cat'},50
Cat,{'Dog'},47
Cat,{'Cat'},52
Cat,{'Cat'},52
Cat,{'Cat'},62
Cat,{'Cat'},69
Cat,{'Cat'},54
Cat,{'Dog'},43
Cat,{'Cat'},58
Cat,{'Cat'},56
Cat,{'Dog'},46
Cat,{'Cat'},62
Cat,{'Cat'},56
Cat,{'Cat'},55
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Cat'},51
Cat,{'Cat'},67
Cat,{'Dog'},49
Cat,{'Cat'},53
Cat,{'Cat'},63
Cat,{'Cat'},57
Cat,{'Cat'},58
Cat,{'Cat'},53
Cat,{'Cat'},57
Cat,{'Cat'},59
Cat,{'Cat'},56
Cat,{'Dog'},46
Cat,{'Cat'},59
Cat,{'Cat'},65
Cat,{'Dog'},46
Cat,{'Cat'},59
Cat,{'Cat'},51
Cat,{'Dog'},49
Cat,{'Cat'},67
Cat,{'Cat'},50
Cat,{'Cat'},52
Cat,{'Cat'},63
Cat,{'Dog'},48
Cat,{'Cat'},52
Cat,{'Cat'},52
Cat,{'Cat'},55
Cat,{'Cat'},52
Cat,{'Cat'},61
Cat,{'Cat'},63
Cat,{'Cat'},64
Cat,{'Cat'},60
Cat,{'Cat'},54
Cat,{'Cat'},55
Cat,{'Cat'},68
Cat,{'Cat'},51
Cat,{'Cat'},57
Cat,{'Cat'},56
Cat,{'Cat'},54
Cat,{'Dog'},48
Cat,{'Cat'},61
Cat,{'Cat'},59
Cat,{'Cat'},57
Cat,{'Cat'},62
Cat,{'Dog'},44
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},53
Cat,{'Cat'},52
Cat,{'Dog'},48
Cat,{'Cat'},60
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Cat'},58
Cat,{'Cat'},53
Cat,{'Cat'},54
Cat,{'Cat'},60
Cat,{'Dog'},48
Cat,{'Cat'},60
Cat,{'Cat'},54
Cat,{'Cat'},50
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},56
Cat,{'Cat'},69
Cat,{'Cat'},51
Cat,{'Dog'},48
Cat,{'Cat'},61
Cat,{'Cat'},62
Cat,{'Dog'},36
Cat,{'Cat'},55
Cat,{'Cat'},62
Cat,{'Cat'},50
Cat,{'Dog'},48
Cat,{'Cat'},59
Cat,{'Cat'},62
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Cat'},52
Cat,{'Cat'},56
Cat,{'Dog'},47
Cat,{'Cat'},50
Cat,{'Cat'},57
Cat,{'Cat'},54
Cat,{'Cat'},57
Cat,{'Cat'},59
Cat,{'Dog'},49
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Cat'},62
Cat,{'Dog'},45
Cat,{'Dog'},41
Cat,{'Dog'},40
Cat,{'Cat'},51
Cat,{'Cat'},53
Cat,{'Dog'},41
Cat,{'Cat'},69
Cat,{'Cat'},55
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},52
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Cat'},52
Cat,{'Cat'},61
Cat,{'Cat'},54
Cat,{'Cat'},66
Cat,{'Cat'},50
Cat,{'Dog'},45
Cat,{'Cat'},67
Cat,{'Cat'},54
Cat,{'Cat'},50
Cat,{'Cat'},53
Cat,{'Cat'},65
Cat,{'Dog'},47
Cat,{'Cat'},50
Cat,{'Cat'},52
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Cat'},57
Cat,{'Cat'},61
Cat,{'Cat'},58
Cat,{'Cat'},50
Cat,{'Cat'},65
Cat,{'Dog'},44
Cat,{'Cat'},56
Cat,{'Cat'},57
Cat,{'Cat'},62
Cat,{'Cat'},51
Cat,{'Cat'},61
Cat,{'Dog'},49
Cat,{'Cat'},60
Cat,{'Cat'},53
Cat,{'Dog'},49
Cat,{'Cat'},53
Cat,{'Cat'},60
Cat,{'Dog'},48
Cat,{'Dog'},49
Cat,{'Cat'},53
Cat,{'Cat'},53
Cat,{'Dog'},47
Cat,{'Cat'},52
Cat,{'Cat'},66
Cat,{'Dog'},40
Cat,{'Dog'},49
Cat,{'Dog'},41
Cat,{'Dog'},41
Cat,{'Cat'},65
Cat,{'Cat'},52
Cat,{'Cat'},54
Cat,{'Cat'},53
Cat,{'Dog'},39
Cat,{'Cat'},52
Cat,{'Cat'},50
Cat,{'Cat'},57
Cat,{'Cat'},69
Cat,{'Cat'},60
Cat,{'Cat'},67
Cat,{'Cat'},66
Cat,{'Cat'},63
Cat,{'Dog'},40
Cat,{'Cat'},73
Cat,{'Cat'},56
Cat,{'Cat'},54
Cat,{'Cat'},51
Cat,{'Cat'},68
Cat,{'Dog'},47
Cat,{'Cat'},56
Cat,{'Cat'},52
Cat,{'Dog'},37
Cat,{'Dog'},49
Cat,{'Dog'},39
Cat,{'Dog'},42
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Cat'},70
Cat,{'Cat'},54
Cat,{'Cat'},53
Cat,{'Cat'},72
Cat,{'Cat'},50
Cat,{'Cat'},57
Cat,{'Dog'},45
Cat,{'Cat'},54
Cat,{'Cat'},66
Cat,{'Cat'},56
Cat,{'Cat'},55
Cat,{'Cat'},50
Cat,{'Cat'},52
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Cat'},59
Cat,{'Cat'},52
Cat,{'Cat'},66
Cat,{'Cat'},51
Cat,{'Cat'},58
Cat,{'Cat'},51
Cat,{'Cat'},59
Cat,{'Cat'},55
Cat,{'Cat'},56
Cat,{'Cat'},55
Cat,{'Cat'},64
Cat,{'Cat'},66
Cat,{'Cat'},60
Cat,{'Cat'},54
Cat,{'Dog'},49
Cat,{'Cat'},52
Cat,{'Cat'},50
Cat,{'Cat'},53
Cat,{'Cat'},66
Cat,{'Cat'},59
Cat,{'Cat'},66
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Cat'},71
Cat,{'Dog'},47
Cat,{'Dog'},38
Cat,{'Cat'},52
Cat,{'Cat'},58
Cat,{'Cat'},60
Cat,{'Cat'},53
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},54
Cat,{'Cat'},50
Cat,{'Dog'},47
Cat,{'Cat'},60
Cat,{'Cat'},51
Cat,{'Cat'},59
Cat,{'Cat'},59
Cat,{'Cat'},56
Cat,{'Dog'},43
Cat,{'Dog'},42
Cat,{'Cat'},58
Cat,{'Cat'},53
Cat,{'Cat'},59
Cat,{'Cat'},53
Cat,{'Cat'},59
Cat,{'Dog'},48
Cat,{'Cat'},53
Cat,{'Cat'},56
Cat,{'Cat'},50
Cat,{'Cat'},61
Cat,{'Dog'},49
Cat,{'Cat'},53
Cat,{'Cat'},64
Cat,{'Cat'},58
Cat,{'Cat'},51
Cat,{'Cat'},58
Cat,{'Cat'},64
Cat,{'Dog'},48
Cat,{'Cat'},56
Cat,{'Cat'},64
Cat,{'Cat'},63
Cat,{'Cat'},55
Cat,{'Cat'},52
Cat,{'Cat'},55
Cat,{'Cat'},58
Cat,{'Cat'},52
Cat,{'Dog'},47
Cat,{'Dog'},49
Cat,{'Dog'},43
Cat,{'Cat'},59
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Dog'},38
Cat,{'Cat'},67
Cat,{'Cat'},63
Cat,{'Dog'},48
Cat,{'Cat'},52
Cat,{'Dog'},49
Cat,{'Cat'},53
Cat,{'Cat'},58
Cat,{'Cat'},50
Cat,{'Cat'},50
Cat,{'Cat'},54
Cat,{'Cat'},68
Cat,{'Dog'},47
Cat,{'Cat'},60
Cat,{'Cat'},52
Cat,{'Cat'},56
Cat,{'Dog'},46
Cat,{'Cat'},60
Cat,{'Dog'},49
Cat,{'Dog'},49
Cat,{'Cat'},66
Cat,{'Dog'},44
Cat,{'Dog'},48
Cat,{'Cat'},53
Cat,{'Cat'},65
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Dog'},41
Cat,{'Cat'},64
Cat,{'Dog'},43
Cat,{'Cat'},53
Cat,{'Cat'},54
Cat,{'Cat'},53
Cat,{'Dog'},43
Cat,{'Dog'},48
Cat,{'Dog'},49
Cat,{'Dog'},44
Cat,{'Cat'},51
Cat,{'Cat'},56
Cat,{'Cat'},54
Cat,{'Cat'},65
Cat,{'Cat'},65
Cat,{'Cat'},59
Cat,{'Dog'},38
Cat,{'Cat'},52
Cat,{'Cat'},56
Cat,{'Cat'},51
Cat,{'Cat'},52
Cat,{'Cat'},66
Cat,{'Cat'},65
Cat,{'Cat'},50
Cat,{'Cat'},57
Cat,{'Cat'},61
Cat,{'Cat'},59
Cat,{'Cat'},58
Cat,{'Cat'},58
Cat,{'Dog'},47
Cat,{'Dog'},48
Cat,{'Cat'},66
Cat,{'Dog'},49
Cat,{'Cat'},54
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},62
Cat,{'Dog'},48
Cat,{'Cat'},57
Cat,{'Cat'},57
Cat,{'Cat'},51
Cat,{'Cat'},55
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Cat'},53
Cat,{'Dog'},48
Cat,{'Cat'},54
Cat,{'Cat'},50
Cat,{'Cat'},57
Cat,{'Cat'},53
Cat,{'Dog'},47
Cat,{'Cat'},52
Cat,{'Cat'},54
Cat,{'Cat'},57
Cat,{'Cat'},54
Cat,{'Dog'},47
Cat,{'Cat'},56
Cat,{'Cat'},56
Cat,{'Cat'},54
Cat,{'Dog'},48
Cat,{'Cat'},50
Cat,{'Dog'},49
Cat,{'Cat'},56
Cat,{'Cat'},53
Cat,{'Cat'},64
Cat,{'Cat'},59
Cat,{'Dog'},45
Cat,{'Cat'},64
Cat,{'Cat'},64
Cat,{'Cat'},53
Cat,{'Dog'},44
Cat,{'Cat'},74
Cat,{'Cat'},59
Cat,{'Cat'},61
Cat,{'Cat'},51
Cat,{'Dog'},49
Cat,{'Cat'},54
Cat,{'Cat'},52
Cat,{'Cat'},59
Cat,{'Dog'},46
Cat,{'Cat'},53
Cat,{'Cat'},57
Cat,{'Cat'},52
Cat,{'Cat'},62
Cat,{'Cat'},66
Cat,{'Dog'},44
Cat,{'Dog'},44
Cat,{'Dog'},40
Cat,{'Cat'},57
Cat,{'Dog'},45
Cat,{'Cat'},50
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Cat'},53
Cat,{'Dog'},47
Cat,{'Cat'},58
Cat,{'Cat'},54
Cat,{'Cat'},53
Cat,{'Cat'},59
Cat,{'Cat'},63
Cat,{'Dog'},47
Cat,{'Cat'},50
Cat,{'Dog'},45
Cat,{'Cat'},60
Cat,{'Cat'},55
Cat,{'Dog'},39
Cat,{'Cat'},52
Cat,{'Cat'},64
Cat,{'Cat'},52
Cat,{'Cat'},52
Cat,{'Dog'},45
Cat,{'Cat'},63
Cat,{'Cat'},52
Cat,{'Dog'},47
Cat,{'Cat'},56
Cat,{'Cat'},52
Cat,{'Cat'},62
Cat,{'Cat'},51
Cat,{'Cat'},51
Cat,{'Cat'},56
Cat,{'Cat'},62
Cat,{'Cat'},63
Cat,{'Cat'},62
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Cat'},60
Cat,{'Cat'},58
Cat,{'Cat'},65
Cat,{'Cat'},54
Cat,{'Cat'},52
Cat,{'Dog'},43
Cat,{'Dog'},42
Cat,{'Cat'},58
Cat,{'Cat'},55
Cat,{'Cat'},50
Cat,{'Dog'},47
Cat,{'Cat'},63
Cat,{'Dog'},31
Cat,{'Cat'},66
Cat,{'Cat'},54
Cat,{'Cat'},56
Cat,{'Dog'},49
Cat,{'Cat'},51
Cat,{'Dog'},48
Cat,{'Cat'},54
Cat,{'Cat'},60
Cat,{'Cat'},55
Cat,{'Dog'},49
Cat,{'Cat'},52
Cat,{'Cat'},62
Cat,{'Dog'},49
Cat,{'Cat'},60
Cat,{'Dog'},47
Cat,{'Cat'},51
Cat,{'Cat'},59
Cat,{'Cat'},50
Cat,{'Cat'},50
Cat,{'Cat'},65
Cat,{'Dog'},38
Cat,{'Cat'},57
Cat,{'Cat'},55
Cat,{'Dog'},48
Cat,{'Cat'},56
Cat,{'Cat'},55
Cat,{'Cat'},52
Cat,{'Cat'},58
Cat,{'Dog'},49
Cat,{'Cat'},63
Cat,{'Cat'},51
Cat,{'Cat'},60
Cat,{'Cat'},57
Cat,{'Cat'},50
Cat,{'Cat'},51
Cat,{'Dog'},49
Cat,{'Cat'},55
Cat,{'Cat'},54
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Cat'},50
Cat,{'Cat'},60
Cat,{'Cat'},52
Cat,{'Cat'},59
Cat,{'Cat'},51
Cat,{'Dog'},49
Cat,{'Cat'},62
Cat,{'Cat'},54
Cat,{'Cat'},53
Cat,{'Cat'},58
Cat,{'Dog'},43
Cat,{'Cat'},55
Cat,{'Cat'},52
Cat,{'Dog'},48
Cat,{'Cat'},56
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},52
Cat,{'Cat'},55
Cat,{'Cat'},50
Cat,{'Cat'},55
Cat,{'Dog'},49
Cat,{'Cat'},59
Cat,{'Cat'},55
Cat,{'Cat'},56
Cat,{'Dog'},45
Cat,{'Cat'},64
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Cat'},55
Cat,{'Cat'},50
Cat,{'Cat'},62
Cat,{'Cat'},59
Cat,{'Cat'},54
Cat,{'Cat'},58
Cat,{'Dog'},48
Cat,{'Dog'},40
Cat,{'Cat'},56
Cat,{'Cat'},54
Cat,{'Cat'},53
Cat,{'Dog'},43
Cat,{'Cat'},59
Cat,{'Dog'},45
Cat,{'Dog'},49
Cat,{'Dog'},42
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},55
Cat,{'Cat'},61
Cat,{'Cat'},62
Cat,{'Cat'},60
Cat,{'Dog'},43
Cat,{'Cat'},64
Cat,{'Cat'},60
Cat,{'Dog'},46
Cat,{'Cat'},53
Cat,{'Dog'},48
Cat,{'Cat'},52
Cat,{'Cat'},57
Cat,{'Dog'},43
Cat,{'Cat'},50
Cat,{'Cat'},61
Cat,{'Cat'},62
Cat,{'Cat'},55
Cat,{'Cat'},55
Cat,{'Cat'},52
Cat,{'Cat'},57
Cat,{'Dog'},45
Cat,{'Cat'},56
Cat,{'Cat'},62
Cat,{'Cat'},65
Cat,{'Cat'},55
Cat,{'Cat'},58
Cat,{'Cat'},50
Cat,{'Cat'},60
Cat,{'Cat'},64
Cat,{'Dog'},42
Cat,{'Cat'},50
Cat,{'Dog'},46
Cat,{'Cat'},55
Cat,{'Cat'},67
Cat,{'Cat'},55
Cat,{'Dog'},43
Cat,{'Cat'},61
Cat,{'Cat'},55
Cat,{'Dog'},36
Cat,{'Cat'},51
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Cat'},50
Cat,{'Cat'},51
Cat,{'Cat'},61
Cat,{'Cat'},52
Cat,{'Cat'},51
Cat,{'Cat'},53
Cat,{'Cat'},59
Cat,{'Cat'},54
Cat,{'Cat'},59
Cat,{'Dog'},41
Cat,{'Dog'},48
Cat,{'Cat'},63
Cat,{'Dog'},47
Cat,{'Cat'},53
Cat,{'Cat'},51
Cat,{'Cat'},55
Cat,{'Cat'},70
Cat,{'Dog'},33
Cat,{'Cat'},63
Cat,{'Cat'},63
Cat,{'Cat'},53
Cat,{'Cat'},56
Cat,{'Cat'},57
Cat,{'Dog'},39
Cat,{'Dog'},44
Cat,{'Cat'},70
Cat,{'Cat'},64
Cat,{'Cat'},65
Cat,{'Cat'},59
Cat,{'Cat'},54
Cat,{'Cat'},52
Cat,{'Cat'},55
Cat,{'Cat'},59
Cat,{'Cat'},62
Cat,{'Dog'},46
Cat,{'Cat'},68
Cat,{'Cat'},60
Cat,{'Cat'},55
Cat,{'Cat'},60
Cat,{'Cat'},59
Cat,{'Cat'},58
Cat,{'Cat'},57
Cat,{'Cat'},60
Cat,{'Cat'},57
Cat,{'Cat'},50
Cat,{'Cat'},54
Cat,{'Cat'},65
Cat,{'Cat'},51
Cat,{'Cat'},62
Cat,{'Cat'},67
Cat,{'Cat'},56
Accuracy,731/1000,73.1
