ê≥âÉâÉxÉã,ó\ë™ÉâÉxÉã,ê≥âêî
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Dog'},49
Cat,{'Dog'},43
Cat,{'Cat'},50
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},38
Cat,{'Dog'},40
Cat,{'Dog'},41
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Dog'},39
Cat,{'Dog'},45
Cat,{'Dog'},49
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Cat'},51
Cat,{'Dog'},43
Cat,{'Dog'},44
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},42
Cat,{'Dog'},41
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},44
Cat,{'Cat'},50
Cat,{'Dog'},42
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Cat'},50
Cat,{'Dog'},39
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},41
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Cat'},51
Cat,{'Dog'},48
Cat,{'Dog'},49
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},41
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},42
Cat,{'Dog'},49
Cat,{'Dog'},42
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},49
Cat,{'Dog'},49
Cat,{'Dog'},49
Cat,{'Dog'},45
Cat,{'Dog'},42
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Cat'},50
Cat,{'Dog'},41
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},41
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},39
Cat,{'Dog'},47
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},45
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Cat'},50
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},44
Cat,{'Cat'},53
Cat,{'Dog'},48
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},41
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},49
Cat,{'Dog'},47
Cat,{'Dog'},41
Cat,{'Cat'},51
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Cat'},52
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},41
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},46
Cat,{'Cat'},52
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Cat'},51
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},42
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},48
Cat,{'Dog'},41
Cat,{'Dog'},41
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Dog'},41
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Dog'},42
Cat,{'Dog'},38
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},40
Cat,{'Dog'},48
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},41
Cat,{'Dog'},43
Cat,{'Dog'},41
Cat,{'Dog'},48
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Cat'},50
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Dog'},41
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},42
Cat,{'Dog'},46
Cat,{'Dog'},42
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Cat'},50
Cat,{'Dog'},48
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},49
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},48
Cat,{'Dog'},41
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},42
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},40
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},40
Cat,{'Dog'},46
Cat,{'Cat'},51
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Dog'},49
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},40
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},42
Cat,{'Dog'},39
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Cat'},50
Cat,{'Dog'},42
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},40
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},49
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},39
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},41
Cat,{'Cat'},50
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},42
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Cat'},51
Cat,{'Dog'},45
Cat,{'Dog'},39
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},48
Cat,{'Cat'},51
Cat,{'Dog'},41
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Cat'},51
Cat,{'Dog'},45
Cat,{'Dog'},38
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},39
Cat,{'Dog'},43
Cat,{'Dog'},40
Cat,{'Dog'},45
Cat,{'Dog'},41
Cat,{'Cat'},50
Cat,{'Dog'},43
Cat,{'Dog'},48
Cat,{'Cat'},52
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},40
Cat,{'Dog'},41
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},45
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Cat'},50
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},42
Cat,{'Dog'},44
Cat,{'Dog'},48
Cat,{'Cat'},50
Cat,{'Dog'},40
Cat,{'Dog'},45
Cat,{'Dog'},42
Cat,{'Dog'},41
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},41
Cat,{'Dog'},42
Cat,{'Dog'},49
Cat,{'Dog'},43
Cat,{'Cat'},50
Cat,{'Dog'},41
Cat,{'Dog'},49
Cat,{'Dog'},47
Cat,{'Dog'},47
Cat,{'Dog'},40
Cat,{'Dog'},42
Cat,{'Dog'},43
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Cat'},51
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Cat'},50
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},39
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},38
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},42
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},44
Cat,{'Cat'},50
Cat,{'Dog'},46
Cat,{'Dog'},49
Cat,{'Dog'},47
Cat,{'Dog'},47
Cat,{'Dog'},41
Cat,{'Dog'},42
Cat,{'Cat'},51
Cat,{'Dog'},39
Cat,{'Dog'},42
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Cat'},50
Cat,{'Dog'},44
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Dog'},42
Cat,{'Dog'},44
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Cat'},50
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},49
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Cat'},51
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Cat'},52
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},40
Cat,{'Cat'},50
Cat,{'Dog'},43
Cat,{'Dog'},41
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},40
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Dog'},48
Cat,{'Dog'},43
Cat,{'Cat'},51
Cat,{'Dog'},46
Cat,{'Dog'},43
Cat,{'Dog'},42
Cat,{'Dog'},48
Cat,{'Dog'},40
Cat,{'Dog'},42
Cat,{'Dog'},48
Cat,{'Dog'},42
Cat,{'Dog'},49
Cat,{'Dog'},46
Cat,{'Cat'},51
Cat,{'Dog'},47
Cat,{'Dog'},48
Cat,{'Dog'},45
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Dog'},41
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},39
Cat,{'Dog'},45
Cat,{'Dog'},47
Cat,{'Cat'},50
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Cat'},50
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},42
Cat,{'Dog'},40
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},48
Cat,{'Cat'},50
Cat,{'Dog'},47
Cat,{'Dog'},48
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Dog'},48
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},42
Cat,{'Dog'},46
Cat,{'Dog'},39
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},44
Cat,{'Cat'},51
Cat,{'Dog'},41
Cat,{'Dog'},39
Cat,{'Cat'},50
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},44
Cat,{'Dog'},43
Cat,{'Dog'},49
Cat,{'Dog'},43
Cat,{'Dog'},44
Cat,{'Cat'},52
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Dog'},48
Cat,{'Dog'},40
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},47
Cat,{'Dog'},39
Cat,{'Dog'},45
Cat,{'Dog'},45
Cat,{'Dog'},46
Cat,{'Dog'},49
Cat,{'Dog'},38
Cat,{'Cat'},50
Cat,{'Cat'},51
Cat,{'Cat'},52
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},46
Cat,{'Cat'},50
Cat,{'Dog'},42
Cat,{'Dog'},46
Cat,{'Dog'},45
Cat,{'Dog'},43
Cat,{'Dog'},46
Cat,{'Dog'},49
Cat,{'Dog'},44
Cat,{'Dog'},45
Cat,{'Dog'},44
Cat,{'Dog'},42
Cat,{'Dog'},49
Cat,{'Dog'},48
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Dog'},42
Cat,{'Dog'},47
Cat,{'Dog'},47
Cat,{'Dog'},42
Cat,{'Dog'},44
Cat,{'Dog'},41
Cat,{'Dog'},44
Cat,{'Dog'},42
Cat,{'Dog'},41
Cat,{'Dog'},41
Cat,{'Dog'},39
Cat,{'Dog'},44
Cat,{'Dog'},47
Cat,{'Dog'},43
Cat,{'Dog'},47
Cat,{'Dog'},46
Cat,{'Cat'},50
